# 04_SYMBOL_RESOLUTION.txt
# Symbol resolution via AST analysis
# Format: <module>|<symbol>|<status>|<source_location>

canonic_questionnaire_central._registry.questions.pattern_inheritance|resolve_patterns|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/_registry/questions/pattern_inheritance.py:572
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
functools|lru_cache|MISSING|MODULE_DEAD
concurrent.futures|ThreadPoolExecutor|MISSING|MODULE_DEAD
concurrent.futures|as_completed|MISSING|MODULE_DEAD
collections|OrderedDict|MISSING|MODULE_DEAD
canonic_questionnaire_central._registry.questions.question_loader|get_question|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/_registry/questions/question_loader.py:461
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
canonic_questionnaire_central._registry.questions.signal_router|route_signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/_registry/questions/signal_router.py:384
pathlib|Path|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Protocol|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
abc|ABC|MISSING|MODULE_DEAD
abc|abstractmethod|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Protocol|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
collections|deque|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
abc|ABC|MISSING|MODULE_DEAD
abc|abstractmethod|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Protocol|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Callable|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Callable|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
uuid|uuid4|MISSING|MODULE_DEAD
.signal|Signal|MISSING|MODULE_DEAD
.signal|SignalScope|MISSING|MODULE_DEAD
.signal|SignalType|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
uuid|uuid4|MISSING|MODULE_DEAD
.signal|Signal|MISSING|MODULE_DEAD
.signal|SignalType|MISSING|MODULE_DEAD
.signal|SignalScope|MISSING|MODULE_DEAD
.signal_distribution_orchestrator|SignalDistributionOrchestrator|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
functools|lru_cache|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Callable|MISSING|MODULE_DEAD
typing|Protocol|MISSING|MODULE_DEAD
typing|runtime_checkable|MISSING|MODULE_DEAD
.core.signal_distribution_orchestrator|SignalDistributionOrchestrator|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal_distribution_orchestrator.py:166
.core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
.core.signal|SignalType|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:28
.core.signal|SignalScope|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:71
.core.signal|SignalProvenance|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:112
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
collections|Counter|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
canonic_questionnaire_central.dimensions|pdet_enrichment|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
canonic_questionnaire_central|CQCLoader|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/__init__.py:48
._registry.questions.question_loader|LazyQuestionRegistry|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/_registry/questions/question_loader.py:118
._registry.questions.signal_router|SignalQuestionIndex|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/_registry/questions/signal_router.py:33
._registry.questions.pattern_inheritance|PatternResolver|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/_registry/questions/pattern_inheritance.py:42
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|Counter|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|Iterable|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Mapping|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Callable|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.infrastructure.irrigation_using_signals.SISAS.core.event|EventStore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/irrigation_using_signals/SISAS/core/event.py:142
farfan_pipeline.infrastructure.irrigation_using_signals.SISAS.core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/irrigation_using_signals/SISAS/core/signal.py:124
farfan_pipeline.infrastructure.irrigation_using_signals.SISAS.core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/irrigation_using_signals/SISAS/core/signal.py:124
farfan_pipeline.infrastructure.irrigation_using_signals.SISAS.core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/irrigation_using_signals/SISAS/core/signal.py:124
farfan_pipeline.infrastructure.irrigation_using_signals.SISAS.core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/irrigation_using_signals/SISAS/core/signal.py:124
farfan_pipeline.infrastructure.irrigation_using_signals.SISAS.core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/irrigation_using_signals/SISAS/core/signal.py:124
farfan_pipeline.infrastructure.irrigation_using_signals.SISAS.core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/irrigation_using_signals/SISAS/core/signal.py:124
farfan_pipeline.infrastructure.irrigation_using_signals.SISAS.core.signal|SignalCategory|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/irrigation_using_signals/SISAS/core/signal.py:14
farfan_pipeline.infrastructure.irrigation_using_signals.SISAS.core.signal|SignalConfidence|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/irrigation_using_signals/SISAS/core/signal.py:24
farfan_pipeline.infrastructure.irrigation_using_signals.SISAS.core.event|EventType|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/irrigation_using_signals/SISAS/core/event.py:12
farfan_pipeline.infrastructure.irrigation_using_signals.SISAS.core.contracts|ContractStatus|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/irrigation_using_signals/SISAS/core/contracts.py:18
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.infrastructure.extractors.financial_chain_extractor|FinancialChainExtractor|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/extractors/financial_chain_extractor.py:62
farfan_pipeline.infrastructure.extractors.causal_verb_extractor|CausalVerbExtractor|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/extractors/causal_verb_extractor.py:59
farfan_pipeline.infrastructure.extractors.institutional_ner_extractor|InstitutionalNERExtractor|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/extractors/institutional_ner_extractor.py:57
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
dataclasses|fields|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.infrastructure.questionnaire.modular_resolver|QuestionnaireModularResolver|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/questionnaire/modular_resolver.py:66
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
canonic_questionnaire_central.colombia_context|get_pdet_municipalities|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/colombia_context/__init__.py:650
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.infrastructure.calibration.calibration_core|create_calibration_parameter|MISSING|MODULE_DEAD
farfan_pipeline.infrastructure.calibration|create_calibration_parameter|MISSING|NOT_IN_AST
collections|defaultdict|MISSING|MODULE_DEAD
concurrent.futures|ThreadPoolExecutor|MISSING|MODULE_DEAD
concurrent.futures|as_completed|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
